user_id,movie_id,rating,date
83,6250,7,2024-10-08 16:52:40.302732
361,8579,7,2024-10-20 16:54:13.116923
774,1902,8,2024-10-10 16:52:48.934512
500,6635,10,2024-10-18 16:54:38.303631
639,3347,9,2024-09-07 16:54:57.266681
289,4033,4,2024-10-10 16:55:32.964152
294,7342,5,2024-09-16 16:54:23.963967
109,4335,6,2024-08-23 16:55:41.382414
355,7490,10,2024-10-20 16:52:18.311510
554,6995,3,2024-09-02 16:53:45.005261
633,265,2,2024-08-27 16:55:53.593899
98,3643,9,2024-08-18 16:53:02.828846
794,7210,4,2024-10-10 16:55:38.413391
692,4544,6,2024-09-28 16:55:06.667262
265,3864,5,2024-09-24 16:53:11.401735
121,2232,9,2024-08-04 16:55:59.761034
332,3297,6,2024-09-09 16:56:45.848285
436,6203,10,2024-05-18 16:53:36.354012
553,2511,6,2024-10-17 16:55:12.274992
880,8146,10,2024-09-08 16:53:18.409936
628,7769,10,2024-07-22 16:56:36.092032
56,1084,9,2024-10-07 16:53:28.982665
637,1452,10,2024-09-25 16:53:44.553828
990,5190,7,2024-09-30 16:53:44.899260
446,5215,7,2024-10-03 16:53:09.994153
926,3099,10,2024-08-08 16:52:33.048447
949,9182,7,2024-10-15 16:52:37.861724
113,6060,8,2024-10-03 16:53:38.890858
19,4022,5,2024-10-18 16:56:03.060044
739,2599,5,2024-10-18 16:56:30.072561
691,1807,6,2024-07-28 16:52:04.498164
955,3427,7,2024-10-20 16:54:46.349435
12,5836,6,2024-08-01 16:55:40.971809
139,2715,3,2024-10-20 16:55:43.908848
872,1882,10,2024-08-24 16:55:21.538747
112,2817,6,2024-09-11 16:56:23.125005
872,8887,4,2024-10-20 16:56:17.955092
698,1787,8,2024-10-06 16:56:14.229079
468,3286,3,2024-09-20 16:53:52.717449
695,9206,7,2024-08-12 16:55:00.539482
981,4638,9,2024-10-13 16:53:34.566055
256,5643,3,2024-10-13 16:53:31.172203
1000,1527,3,2024-10-12 16:52:52.905208
67,661,7,2024-10-04 16:53:06.254489
339,7912,5,2024-09-17 16:53:19.134370
3,4296,6,2024-09-14 16:53:38.843855
818,1191,7,2024-09-15 16:54:16.639023
771,7585,8,2024-09-26 16:53:04.369278
951,5204,10,2024-08-25 16:52:23.234298
829,2805,6,2024-07-16 16:53:12.848782
1,4905,7,2024-10-06 16:55:35.558188
927,2421,3,2024-10-01 16:52:03.748302
996,369,10,2024-09-27 16:54:20.872503
240,5850,3,2024-10-18 16:53:53.694739
650,587,3,2024-09-20 16:53:07.720437
754,8457,10,2024-10-08 16:53:22.083398
58,1694,4,2024-10-18 16:56:31.976123
809,1485,7,2024-08-16 16:56:10.398521
246,9151,10,2024-09-06 16:52:13.708056
836,4830,6,2024-08-03 16:53:16.089347
3,5336,10,2024-09-07 16:53:56.888961
251,600,9,2024-06-03 16:52:12.200410
193,1905,10,2024-09-28 16:56:21.010139
14,3720,8,2024-10-15 16:54:57.534685
483,6334,6,2024-09-30 16:55:48.520091
25,4400,10,2024-07-16 16:55:49.088894
721,7802,9,2024-09-18 16:56:18.790990
995,4722,2,2024-10-06 16:52:16.910509
922,3558,5,2024-04-07 16:56:38.518119
128,2001,8,2024-10-11 16:52:24.511679
769,1042,1,2024-09-23 16:53:54.585736
764,4365,4,2024-08-19 16:56:04.314038
436,4909,5,2024-10-20 16:54:59.730692
998,3996,9,2024-10-13 16:54:09.522941
544,8241,10,2024-09-15 16:55:14.790092
288,4340,8,2024-09-30 16:55:28.548903
800,7932,8,2024-07-31 16:56:28.319797
470,1044,10,2024-09-28 16:55:51.119373
896,5155,3,2024-09-11 16:55:19.697464
803,5661,9,2024-09-23 16:52:58.577358
549,4251,3,2024-09-25 16:55:33.906277
703,1285,9,2024-09-13 16:55:08.610559
795,7539,9,2024-09-13 16:54:11.181105
995,3257,9,2024-09-11 16:56:11.663556
815,4451,9,2024-10-01 16:53:57.689962
109,8408,10,2024-09-10 16:55:10.286287
120,1306,7,2024-05-11 16:55:52.278617
681,5436,5,2024-09-25 16:53:21.755691
83,2148,10,2024-10-09 16:53:19.230704
890,3735,8,2024-10-19 16:54:09.822943
502,1035,3,2024-10-17 16:55:49.253818
977,3985,9,2024-10-14 16:51:59.265834
493,8974,10,2024-10-20 16:53:39.780164
605,529,9,2024-10-06 16:52:25.718420
369,3308,8,2024-10-14 16:52:44.683323
909,915,9,2024-08-31 16:55:14.387976
720,662,9,2024-10-06 16:52:44.968466
588,4149,6,2024-10-15 16:56:39.997670
523,9001,10,2024-10-12 16:55:02.670271
882,3322,10,2024-09-01 16:55:26.422262
637,3445,9,2024-10-05 16:56:19.013099
979,4910,10,2024-10-20 16:56:02.314922
401,427,3,2024-06-04 16:53:24.066196
949,8307,8,2024-08-02 16:52:46.837342
492,2410,6,2024-09-21 16:51:54.328961
341,3136,5,2024-09-23 16:53:02.168036
341,8045,5,2024-10-03 16:56:04.484350
716,188,10,2024-10-11 16:52:31.736942
808,3448,10,2024-10-11 16:55:41.594017
784,9413,3,2024-07-26 16:54:45.642425
850,587,9,2024-08-17 16:55:17.787883
140,4574,5,2024-10-12 16:53:26.132093
205,3322,5,2024-07-28 16:52:41.040335
177,3520,7,2024-08-04 16:56:33.299956
268,7503,8,2024-10-07 16:54:05.500778
273,7249,7,2024-08-10 16:54:48.356665
706,5052,10,2024-10-09 16:52:06.523006
384,9202,4,2024-10-13 16:53:05.925089
12,5131,10,2024-09-22 16:54:22.835705
850,4609,7,2024-08-03 16:56:15.003715
496,1876,4,2024-09-26 16:53:17.564201
384,58,8,2024-10-16 16:54:16.534025
294,3394,9,2024-10-18 16:55:18.544702
503,4551,8,2024-10-04 16:52:25.569420
751,3235,7,2024-10-17 16:52:04.971358
445,2006,8,2024-10-02 16:55:41.903143
218,9161,2,2024-09-04 16:55:53.433867
147,2720,6,2024-09-26 16:51:58.728104
105,8516,1,2024-10-14 16:54:46.715422
442,2511,2,2024-09-26 16:53:00.012920
197,9306,6,2024-01-04 16:56:18.084364
520,5527,6,2024-10-18 16:55:51.017324
219,7954,10,2024-09-07 16:52:46.639077
757,10,7,2024-08-29 16:52:36.952047
735,6959,9,2024-06-20 16:53:25.117415
119,3897,10,2024-08-18 16:52:27.449103
699,5806,8,2024-10-06 16:56:34.929234
949,1066,7,2024-09-30 16:55:26.449303
451,7119,7,2024-09-15 16:56:05.025259
818,7561,7,2024-10-20 16:54:23.590331
890,6283,8,2024-09-16 16:54:43.419865
161,8013,9,2024-08-15 16:56:33.996330
353,4988,6,2024-10-09 16:53:03.672103
269,9374,9,2024-04-22 16:52:11.370064
1000,1141,4,2024-09-14 16:52:32.665305
445,2042,9,2024-07-13 16:52:35.534307
229,5485,9,2024-10-19 16:56:07.557738
904,2982,5,2024-10-04 16:52:09.379835
951,2710,9,2024-05-01 16:54:12.110870
2,1043,7,2024-10-12 16:54:00.466962
924,3700,9,2024-09-17 16:52:54.246959
273,6985,10,2024-10-19 16:56:18.327112
695,1112,9,2024-06-11 16:56:38.288190
991,2005,3,2024-09-13 16:56:33.853568
924,1354,3,2024-09-30 16:53:24.756882
321,796,10,2024-07-07 16:52:57.327733
361,6243,9,2024-10-18 16:55:07.300262
994,3754,6,2024-10-09 16:55:24.556315
990,175,8,2024-07-11 16:52:31.496901
275,6991,7,2024-08-31 16:56:32.163459
372,2953,10,2024-10-11 16:51:53.622607
265,4039,8,2024-10-16 16:53:19.209606
398,3460,6,2024-10-07 16:52:22.436612
780,8543,10,2024-10-15 16:52:45.274715
357,2315,7,2024-10-20 16:55:53.792499
896,9190,9,2024-09-06 16:53:43.582839
483,2873,4,2024-08-02 16:52:30.057483
64,7827,3,2024-07-14 16:56:22.194548
72,6648,7,2024-09-06 16:53:47.027011
338,1580,5,2024-09-21 16:52:04.109626
719,1193,6,2024-10-11 16:52:09.647835
556,8412,3,2024-10-13 16:53:42.487090
891,7542,8,2024-07-12 16:52:34.487756
49,7154,4,2024-08-07 16:52:15.711026
115,7568,2,2024-09-04 16:55:01.565342
3,4452,8,2024-06-06 16:54:38.963774
974,1306,9,2024-09-13 16:52:24.766417
542,5998,1,2024-08-23 16:51:54.416958
256,2585,3,2024-06-20 16:52:01.602849
784,4765,5,2024-09-17 16:52:43.945342
583,7406,6,2024-10-04 16:52:34.353422
272,7112,9,2024-10-19 16:52:44.785839
637,7352,9,2024-10-12 16:53:13.598138
979,2698,5,2024-10-19 16:53:55.056460
593,8365,10,2024-09-05 16:52:57.765262
678,8857,9,2024-10-10 16:55:46.495115
861,6602,7,2024-06-16 16:52:00.502523
205,2415,9,2024-05-14 16:55:25.260924
80,5012,9,2024-08-15 16:55:02.229040
152,5159,9,2024-10-06 16:55:55.136603
818,1332,8,2024-10-11 16:51:52.006191
523,8424,9,2024-09-18 16:56:36.105031
942,9391,9,2024-08-30 16:52:46.573128
28,7889,3,2024-10-12 16:54:43.095864
698,3894,2,2024-10-10 16:55:09.226560
329,6106,9,2024-06-29 16:55:43.775117
290,4157,6,2024-08-25 16:52:41.444973
763,4383,1,2024-10-20 16:55:15.798963
275,5242,10,2024-10-19 16:53:25.080377
314,2607,8,2024-06-03 16:56:44.834195
763,1748,9,2024-09-14 16:53:05.056498
872,250,7,2024-05-09 16:56:41.715492
917,3643,9,2024-10-09 16:55:54.365491
564,5128,9,2024-07-04 16:54:12.666869
361,8350,9,2024-06-08 16:56:16.930912
19,9369,9,2024-10-15 16:56:21.749518
326,1467,7,2024-09-30 16:54:22.549192
417,3795,9,2024-10-17 16:53:29.044664
707,3218,7,2024-09-23 16:55:39.697868
815,7159,5,2024-10-11 16:55:23.604231
538,7235,5,2024-05-13 16:55:47.505421
583,6847,10,2024-09-29 16:54:26.370983
753,2482,7,2024-10-15 16:52:30.188480
674,4677,7,2024-09-29 16:53:28.045196
58,5285,9,2024-08-26 16:54:31.858698
699,1173,10,2024-10-13 16:52:04.029732
688,4058,8,2024-10-02 16:55:22.934421
229,8120,3,2024-10-20 16:52:20.989006
115,4429,6,2024-10-19 16:56:15.218734
869,2100,9,2024-04-17 16:53:35.155049
423,2051,5,2024-10-12 16:53:34.069034
963,7440,1,2024-09-19 16:52:28.127432
728,189,4,2024-08-02 16:52:10.339832
109,1163,10,2024-09-13 16:56:01.760434
372,4629,8,2024-07-23 16:55:24.011260
633,8380,9,2024-09-27 16:55:12.125853
112,8424,7,2024-10-19 16:52:10.476836
926,1193,5,2024-10-12 16:55:33.131064
25,3745,1,2024-10-20 16:54:23.064827
862,4136,7,2024-10-11 16:56:05.442336
137,3193,4,2024-10-08 16:56:06.593557
817,6417,9,2024-10-19 16:53:56.312964
810,6922,5,2024-07-30 16:56:13.718759
271,5521,4,2024-09-07 16:55:36.349704
830,4717,10,2024-09-17 16:55:34.414385
340,5243,9,2024-09-28 16:55:36.875137
369,1661,8,2024-04-18 16:53:14.920246
896,1101,4,2024-10-19 16:53:25.109428
688,2106,10,2024-10-02 16:51:55.380533
815,8023,8,2024-08-28 16:55:16.966859
537,5267,1,2024-10-17 16:54:43.893595
676,3290,6,2024-10-08 16:54:59.606691
995,2325,5,2024-09-14 16:56:09.650241
41,5188,8,2024-10-19 16:52:27.397100
554,7221,9,2024-05-18 16:53:24.194199
990,5429,7,2024-07-30 16:53:26.386630
477,5611,8,2024-08-22 16:56:04.784394
47,3363,10,2024-08-04 16:52:51.435491
628,5967,10,2024-10-07 16:53:34.189037
600,7111,7,2024-10-12 16:55:51.933966
554,5362,1,2024-09-26 16:54:11.796102
678,8677,6,2024-09-09 16:56:18.985097
825,8932,5,2024-10-19 16:54:03.578140
677,1320,9,2024-10-17 16:52:05.988041
790,1609,5,2024-10-17 16:53:30.288997
998,205,6,2024-07-30 16:52:14.462973
12,6763,9,2024-10-14 16:51:56.330728
850,4876,10,2024-02-25 16:56:15.162984
699,7909,7,2024-06-21 16:56:14.330581
785,9393,10,2024-10-19 16:52:32.047716
959,1679,4,2024-10-14 16:55:07.361264
442,6953,8,2024-08-31 16:52:59.703417
699,6000,8,2024-08-26 16:53:08.248277
115,3088,5,2024-08-04 16:52:19.331305
994,7920,5,2024-10-03 16:55:17.555611
718,2291,3,2024-09-23 16:53:43.336020
942,8890,1,2024-09-26 16:55:20.122444
771,7951,4,2024-10-13 16:52:37.270061
719,2938,9,2024-09-12 16:53:31.295292
773,7015,4,2024-08-07 16:52:01.377247
732,8626,3,2024-10-18 16:52:18.586482
872,8929,9,2024-08-09 16:53:51.198707
480,4668,5,2024-08-18 16:53:03.368443
143,4398,8,2024-09-20 16:56:18.659922
592,5954,4,2024-10-05 16:54:34.198349
588,4478,7,2024-04-08 16:53:09.173001
434,2267,8,2024-10-11 16:54:34.441898
133,4421,7,2024-10-15 16:53:27.787646
623,3013,7,2024-09-26 16:54:28.748355
63,4152,7,2024-07-31 16:52:30.081484
771,2240,10,2024-08-25 16:52:11.186834
519,4968,3,2024-10-10 16:55:03.563796
304,4055,5,2024-09-23 16:55:05.983199
554,4984,8,2024-04-19 16:54:03.562129
949,6177,10,2024-08-18 16:53:53.358453
167,4211,10,2024-09-01 16:53:05.368482
638,4411,10,2024-05-29 16:56:35.183307
11,8636,10,2024-10-20 16:52:25.700417
14,7235,8,2024-10-04 16:54:06.966820
555,7127,5,2024-10-20 16:56:31.779269
380,5100,10,2024-09-12 16:51:52.467864
965,5253,5,2024-10-18 16:52:21.704017
811,1414,10,2024-05-27 16:53:10.913462
904,2452,8,2024-10-07 16:54:36.001936
3,3539,7,2024-09-25 16:53:18.131571
917,200,7,2024-07-02 16:56:17.472529
651,189,7,2024-09-12 16:56:02.999322
684,7204,2,2024-08-15 16:55:12.988946
908,9392,8,2024-07-27 16:52:07.105487
355,4185,8,2024-09-23 16:53:36.730356
104,6725,9,2024-08-27 16:53:21.381504
895,5495,3,2024-10-17 16:53:41.537147
632,4140,8,2024-10-05 16:55:41.494077
34,965,3,2024-05-24 16:55:17.522465
64,4997,2,2024-08-21 16:53:19.733119
699,818,10,2024-10-13 16:56:41.915496
509,6875,3,2024-03-25 16:54:19.196876
25,5795,6,2024-10-13 16:56:23.249004
828,126,3,2024-07-11 16:54:45.679428
534,6360,9,2024-09-30 16:56:00.242275
954,9180,8,2024-10-18 16:55:06.979263
146,2087,7,2024-10-08 16:52:17.624436
118,2173,10,2024-04-01 16:56:00.038005
27,3341,9,2024-08-17 16:56:12.170758
721,8866,3,2024-10-06 16:54:24.445422
310,9440,7,2024-03-30 16:54:09.964954
638,5856,10,2024-10-11 16:55:35.034143
668,2357,9,2024-07-31 16:55:32.695160
924,2462,6,2024-09-12 16:54:29.247757
745,9332,10,2024-08-13 16:54:54.488231
967,8990,6,2024-10-10 16:55:29.218536
542,1277,7,2024-10-11 16:52:56.421024
280,2930,8,2024-06-25 16:53:34.510048
405,9405,8,2024-10-06 16:56:35.670113
446,5307,3,2024-07-19 16:52:02.598758
248,3976,6,2024-09-17 16:56:40.915139
239,5448,5,2024-10-03 16:53:44.053376
963,2648,6,2024-07-07 16:55:33.194238
754,8750,3,2024-10-14 16:54:42.763866
816,1870,6,2024-08-06 16:54:48.078455
830,7073,3,2024-07-04 16:53:19.531062
185,176,7,2024-10-18 16:53:08.912420
30,2673,8,2024-07-04 16:56:34.529685
223,9320,9,2024-09-23 16:52:56.677504
758,5744,10,2024-09-16 16:52:43.519387
832,2893,1,2024-10-07 16:52:17.278408
538,1547,7,2024-09-26 16:55:38.524392
348,1930,10,2024-09-09 16:53:51.223701
128,8776,10,2024-07-30 16:54:15.071977
833,9177,2,2024-06-18 16:53:24.835882
239,9072,6,2024-10-09 16:55:45.224351
786,8644,10,2024-09-26 16:53:20.153385
563,5041,9,2024-10-18 16:53:55.010625
430,4946,5,2024-06-16 16:52:57.969266
93,7051,1,2024-07-17 16:56:18.184037
288,126,9,2024-08-30 16:53:19.341881
258,5232,4,2024-09-18 16:53:49.850803
360,9404,3,2024-09-28 16:56:15.076267
310,2330,9,2024-10-15 16:56:34.720604
524,3993,6,2024-07-16 16:52:39.127260
832,6068,9,2024-09-24 16:56:25.343271
217,303,2,2024-10-06 16:51:57.235255
474,3409,9,2024-07-02 16:53:47.108536
623,178,3,2024-05-05 16:54:43.826592
771,4555,8,2024-09-23 16:52:38.552627
180,7717,6,2024-10-13 16:54:10.517943
688,4729,8,2024-10-20 16:55:09.921184
41,5647,6,2024-09-28 16:56:29.218313
128,3292,6,2024-06-06 16:53:42.252102
809,8012,9,2024-09-26 16:54:28.086308
584,1821,3,2024-10-02 16:55:31.613256
929,9138,7,2024-08-23 16:52:15.985547
720,1247,7,2024-10-14 16:56:06.399080
556,8419,7,2024-09-24 16:52:53.245930
135,4239,9,2024-09-22 16:53:07.343070
140,104,7,2024-09-09 16:56:00.960823
161,4108,6,2024-07-06 16:56:09.680244
240,1653,5,2024-10-08 16:52:46.680506
924,6026,5,2024-07-11 16:54:32.961772
959,6540,7,2024-10-14 16:54:15.479141
456,3690,5,2024-10-18 16:55:14.219931
638,6089,10,2024-09-30 16:53:32.995557
350,1744,1,2024-08-07 16:55:33.525214
737,3934,7,2024-10-20 16:52:22.853983
355,5515,7,2024-07-29 16:56:11.567559
118,2700,9,2024-06-17 16:52:08.102404
403,8165,8,2024-10-17 16:55:51.719794
692,9403,6,2024-10-20 16:55:30.615620
360,4921,7,2024-10-17 16:56:24.670171
118,3930,6,2024-08-10 16:55:29.223552
58,330,10,2024-10-10 16:54:20.676503
639,611,3,2024-10-06 16:55:41.105863
633,1542,7,2024-10-12 16:56:26.032248
329,3049,10,2024-10-18 16:55:01.514341
262,4737,5,2024-10-02 16:53:04.939654
223,7919,9,2024-08-26 16:54:30.350983
794,7978,1,2024-10-09 16:55:39.215653
477,7837,9,2024-10-03 16:55:21.033311
96,428,5,2024-09-18 16:56:37.783126
357,2185,6,2024-08-21 16:56:01.220255
946,5713,4,2024-05-23 16:52:56.460025
886,5096,2,2024-10-20 16:55:37.663390
203,7477,9,2024-10-14 16:56:01.582060
619,6485,5,2024-10-20 16:53:35.900244
177,9114,7,2024-09-21 16:56:04.834941
998,4974,6,2024-10-13 16:55:40.111545
143,8484,8,2024-07-21 16:54:27.294608
771,61,8,2024-10-18 16:55:39.122654
207,2452,10,2024-09-18 16:56:35.779640
111,8239,6,2024-07-08 16:54:39.710903
771,1145,10,2024-10-20 16:54:40.226055
310,4295,9,2024-08-13 16:52:03.341143
554,9052,6,2024-10-14 16:56:18.351154
177,6599,8,2024-10-09 16:53:42.036324
828,7628,5,2024-07-20 16:53:40.133980
902,353,10,2024-10-07 16:53:00.675031
516,8192,1,2024-10-08 16:53:55.753038
995,2520,10,2024-06-25 16:55:44.900749
582,2910,9,2024-09-25 16:55:09.675552
921,5072,5,2024-09-13 16:56:17.882057
777,3314,8,2024-10-03 16:54:08.312505
778,6487,9,2024-10-15 16:53:36.628231
643,7868,8,2024-07-22 16:56:13.566067
949,3893,9,2024-10-19 16:55:30.920132
105,5647,5,2024-09-20 16:53:09.443412
177,8788,10,2024-09-01 16:52:44.748837
883,8111,3,2024-10-10 16:54:07.384465
338,853,5,2024-10-01 16:56:11.719566
273,2055,7,2024-09-30 16:56:16.238371
969,4598,10,2024-10-17 16:56:14.820305
569,3986,7,2024-04-24 16:52:16.707593
263,9116,4,2024-09-25 16:54:20.261514
628,9239,6,2024-09-09 16:53:14.135818
492,1666,5,2024-09-18 16:53:54.777787
815,7007,4,2024-08-20 16:53:01.716067
818,9151,8,2024-04-13 16:52:03.248742
430,7003,8,2024-07-27 16:53:49.004846
483,5329,9,2024-10-16 16:52:29.911414
84,4218,10,2024-07-03 16:52:26.237518
888,8890,6,2024-08-26 16:54:19.377558
101,729,5,2024-10-20 16:52:32.382864
785,722,4,2024-10-18 16:53:11.188581
977,8246,5,2024-09-26 16:51:59.145851
964,3996,10,2024-08-12 16:54:09.904944
623,1850,4,2024-09-22 16:51:56.577728
731,1217,9,2024-08-05 16:55:25.114018
534,6693,9,2024-02-24 16:52:28.862943
26,7538,5,2024-10-12 16:56:35.357939
83,1103,8,2024-04-06 16:53:31.329294
13,5046,5,2024-08-16 16:56:32.324551
13,4458,9,2024-08-07 16:56:13.648585
187,7295,6,2024-07-28 16:55:45.389163
505,2959,8,2024-10-10 16:56:30.149189
341,5306,3,2024-07-28 16:52:14.551328
537,2317,6,2024-08-07 16:52:08.024013
101,4133,5,2024-08-24 16:55:22.302413
222,7642,10,2024-07-27 16:53:30.315001
969,5332,4,2024-09-22 16:52:07.998158
727,6390,1,2024-05-14 16:51:53.198573
569,228,7,2024-02-15 16:56:26.654072
699,4994,3,2024-09-25 16:55:49.418968
969,2214,8,2024-10-19 16:55:52.485242
361,6093,8,2024-09-05 16:52:19.619939
715,5882,9,2024-10-02 16:53:10.672994
41,9025,10,2024-02-11 16:55:59.349846
491,3991,8,2024-09-30 16:55:24.285260
699,3202,6,2024-08-20 16:55:42.527746
632,5861,10,2024-10-17 16:52:10.845835
44,3570,9,2024-08-02 16:55:16.171248
523,4897,7,2024-09-26 16:51:58.279874
25,2966,9,2024-10-17 16:53:43.313028
162,7533,10,2024-09-23 16:55:20.441227
951,9333,10,2024-09-07 16:54:06.497299
477,4977,8,2024-08-20 16:53:16.061347
63,174,6,2024-10-18 16:54:35.881940
456,1727,9,2024-08-14 16:53:49.633626
282,9037,3,2024-10-08 16:53:49.968790
120,3545,9,2024-09-06 16:55:13.186164
331,2513,10,2024-10-18 16:52:33.102440
42,5160,9,2024-09-25 16:55:47.155199
650,2520,9,2024-09-09 16:53:18.145857
702,3021,10,2024-05-02 16:53:12.502692
397,9339,8,2024-07-19 16:52:07.863920
303,9057,3,2024-10-09 16:53:01.798122
120,7393,10,2024-07-23 16:52:56.839212
205,4611,9,2024-10-03 16:55:37.500393
699,9283,2,2024-09-21 16:53:13.812147
969,8387,2,2024-10-20 16:56:33.378958
51,6052,9,2024-10-19 16:53:26.976811
288,5628,6,2024-08-17 16:53:50.106467
835,8939,7,2024-10-13 16:52:52.221364
12,5599,3,2024-10-12 16:53:09.699219
205,6023,7,2024-09-25 16:56:27.100639
341,269,9,2024-09-21 16:55:53.988522
302,4870,10,2024-09-26 16:56:31.424439
483,4993,2,2024-08-09 16:53:19.180915
753,6310,7,2024-05-20 16:54:03.969131
969,5469,8,2024-10-05 16:55:35.477122
118,4825,5,2024-10-18 16:54:04.086130
98,7317,9,2024-10-07 16:56:15.537238
983,1332,10,2024-06-22 16:55:50.403655
909,5937,7,2024-10-15 16:52:51.351941
430,3690,6,2024-07-04 16:52:24.136057
747,1675,9,2024-10-16 16:53:51.153352
462,1686,10,2024-10-07 16:55:20.977304
991,8252,5,2024-09-23 16:56:23.345743
539,338,9,2024-10-20 16:56:10.628661
618,2020,10,2024-09-21 16:52:24.921350
335,5346,4,2024-10-05 16:56:31.986090
492,2946,6,2024-10-20 16:55:00.849338
495,7464,7,2024-09-11 16:56:39.973491
815,7323,10,2024-07-13 16:55:42.439352
690,7524,5,2024-07-09 16:54:37.054487
828,1657,8,2024-10-13 16:54:11.478484
628,4664,10,2024-09-19 16:54:51.238879
809,2294,5,2024-10-09 16:56:19.503121
848,1088,8,2024-10-18 16:52:13.512853
78,6285,2,2024-10-20 16:56:35.841459
808,6500,7,2024-10-03 16:55:53.736985
282,5993,9,2024-09-12 16:53:23.580721
880,2441,5,2024-08-31 16:53:06.576442
991,2833,10,2024-10-20 16:53:14.280822
993,3841,6,2024-05-18 16:53:37.788364
405,1300,5,2024-09-24 16:55:22.618411
240,9128,6,2024-09-01 16:53:11.693037
819,6159,3,2024-09-27 16:56:36.835241
135,4643,6,2024-10-10 16:55:29.415149
350,6771,9,2024-10-18 16:55:10.403150
632,2764,8,2024-08-19 16:54:53.067732
926,492,5,2024-09-28 16:55:12.712596
2,6221,10,2024-10-05 16:55:58.594972
472,7330,3,2024-10-14 16:53:23.663703
930,683,10,2024-09-29 16:56:30.552073
133,3352,10,2024-09-20 16:56:00.972864
909,5024,8,2024-09-06 16:52:21.576023
403,2280,9,2024-10-06 16:52:47.834214
995,4999,3,2024-08-17 16:56:23.133043
886,5804,5,2024-10-19 16:55:17.561612
983,488,9,2024-10-15 16:54:42.614329
529,5067,5,2024-08-17 16:52:49.872569
273,2683,2,2024-08-03 16:53:24.797883
477,2590,9,2024-08-05 16:55:32.704162
636,4280,5,2024-10-16 16:55:13.395879
319,2071,8,2024-10-13 16:53:27.644979
